bin_index,delta_snr_bin_db,joint_spots
4,18,0
4,19,1
4,20,0
4,21,0
4,22,0
4,23,0
4,24,0
4,25,0
4,26,0
4,27,0
4,28,0
4,29,0
4,30,0
4,31,0
4,32,0
4,33,0
4,34,0
4,35,0
4,36,0
4,37,0
4,38,0
4,39,0
4,40,0
4,41,0
4,42,0
4,43,0
4,44,0
4,45,0
5,-24,0
5,-23,0
5,-22,0
5,-21,0
5,-20,0
5,-19,0
5,-18,0
5,-17,1
5,-16,0
5,-15,0
5,-14,1
5,-13,0
5,-12,0
5,-11,1
5,-10,4
5,-9,1
5,-8,2
5,-7,2
5,-6,6
5,-5,6
5,-4,6
5,-3,8
5,-2,15
5,-1,12
5,0,20
5,1,17
5,2,18
5,3,20
5,4,11
5,5,8
5,6,12
5,7,8
5,8,8
5,9,7
5,10,5
5,11,5
5,12,1
5,13,5
5,14,3
5,15,0
5,16,2
5,17,0
5,18,0
5,19,0
5,20,0
5,21,0
5,22,0
5,23,0
5,24,0
5,25,1
5,26,0
5,27,0
5,28,0
5,29,0
5,30,0
5,31,0
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0
5,37,0
5,38,0
5,39,0
5,40,0
5,41,0
5,42,0
5,43,0
5,44,0
5,45,0
6,-24,0
6,-23,0
6,-22,0
6,-21,0
6,-20,0
6,-19,0
6,-18,0
6,-17,0
6,-16,0
6,-15,0
6,-14,1
6,-13,1
6,-12,1
6,-11,2
6,-10,2
6,-9,3
6,-8,8
6,-7,10
6,-6,3
6,-5,14
6,-4,16
6,-3,20
6,-2,16
6,-1,37
6,0,24
6,1,28
6,2,23
6,3,26
6,4,24
6,5,21
6,6,11
6,7,13
6,8,16
6,9,8
6,10,5
6,11,5
6,12,5
6,13,1
6,14,1
6,15,1
6,16,1
6,17,1
6,18,1
6,19,2
6,20,0
6,21,2
6,22,0
6,23,1
6,24,1
6,25,0
6,26,1
6,27,0
6,28,0
6,29,0
6,30,1
6,31,1
6,32,0
6,33,0
6,34,0
6,35,0
6,36,1
6,37,0
6,38,0
6,39,0
6,40,0
6,41,0
6,42,0
6,43,0
6,44,0
6,45,0
7,-24,0
7,-23,0
7,-22,0
7,-21,0
7,-20,0
7,-19,0
7,-18,0
7,-17,0
7,-16,0
7,-15,0
7,-14,0
7,-13,0
7,-12,0
7,-11,0
7,-10,0
7,-9,0
7,-8,1
7,-7,1
7,-6,1
7,-5,1
7,-4,2
7,-3,6
7,-2,3
7,-1,1
7,0,2
7,1,0
7,2,1
7,3,3
7,4,1
7,5,1
7,6,3
7,7,0
7,8,0
7,9,0
7,10,2
7,11,1
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,0
7,21,0
7,22,0
7,23,0
7,24,0
7,25,0
7,26,0
7,27,0
7,28,0
7,29,0
7,30,0
7,31,0
7,32,0
7,33,0
7,34,0
7,35,0
7,36,0
7,37,0
7,38,0
7,39,0
7,40,0
7,41,0
7,42,0
7,43,0
7,44,0
7,45,0
8,-24,0
8,-23,0
8,-22,0
8,-21,0
8,-20,0
8,-19,0
8,-18,0
8,-17,0
8,-16,0
8,-15,0
8,-14,0
8,-13,0
8,-12,0
8,-11,0
8,-10,0
8,-9,0
8,-8,0
8,-7,0
8,-6,0
8,-5,0
8,-4,2
8,-3,0
8,-2,0
8,-1,3
8,0,1
8,1,1
8,2,2
8,3,1
8,4,0
8,5,1
8,6,1
8,7,0
8,8,0
8,9,0
8,10,0
8,11,0
8,12,0
8,13,0
8,14,0
8,15,0
8,16,0
8,17,0
8,18,0
8,19,0
8,20,0
8,21,0
8,22,0
8,23,0
8,24,0
8,25,0
8,26,0
8,27,0
8,28,0
8,29,0
8,30,0
8,31,0
8,32,0
8,33,0
8,34,0
8,35,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
8,41,0
8,42,0
8,43,0
8,44,0
8,45,0
9,-24,0
9,-23,0
9,-22,0
9,-21,0
9,-20,0
9,-19,0
9,-18,1
9,-17,0
9,-16,0
9,-15,0
9,-14,0
9,-13,0
9,-12,0
9,-11,0
9,-10,1
9,-9,0
9,-8,2
9,-7,1
9,-6,1
9,-5,0
9,-4,2
9,-3,3
9,-2,2
9,-1,2
9,0,4
9,1,3
9,2,5
9,3,3
9,4,0
9,5,1
9,6,1
9,7,0
9,8,1
9,9,0
9,10,0
9,11,0
9,12,0
9,13,0
9,14,0
9,15,0
9,16,0
9,17,0
9,18,0
9,19,0
9,20,0
9,21,0
9,22,0
9,23,0
9,24,0
9,25,0
9,26,0
9,27,0
9,28,0
9,29,1
9,30,0
9,31,0
9,32,0
9,33,0
9,34,0
9,35,0
9,36,0
9,37,0
9,38,0
9,39,0
9,40,0
9,41,0
9,42,0
9,43,0
9,44,0
9,45,0
10,-24,0
10,-23,0
10,-22,0
10,-21,0
10,-20,0
10,-19,0
10,-18,0
10,-17,0
10,-16,1
10,-15,0
10,-14,0
10,-13,0
10,-12,0
10,-11,1
10,-10,0
10,-9,3
10,-8,1
10,-7,9
10,-6,6
10,-5,8
10,-4,12
10,-3,7
10,-2,10
10,-1,3
10,0,11
10,1,6
10,2,18
10,3,2
10,4,9
10,5,6
10,6,17
10,7,7
10,8,3
10,9,12
10,10,7
10,11,9
10,12,3
10,13,8
10,14,2
10,15,2
10,16,2
10,17,2
10,18,2
10,19,1
10,20,1
10,21,2
10,22,2
10,23,2
10,24,0
10,25,0
10,26,0
10,27,0
10,28,0
10,29,0
10,30,0
10,31,0
10,32,0
10,33,0
10,34,0
10,35,0
10,36,0
10,37,0
10,38,0
10,39,0
10,40,0
10,41,0
10,42,0
10,43,0
10,44,0
10,45,0
11,-24,0
11,-23,0
11,-22,0
11,-21,0
11,-20,0
11,-19,0
11,-18,0
11,-17,1
11,-16,0
11,-15,1
11,-14,0
11,-13,1
11,-12,2
11,-11,0
11,-10,1
11,-9,1
11,-8,2
11,-7,2
11,-6,2
11,-5,2
11,-4,7
11,-3,4
11,-2,11
11,-1,5
11,0,8
11,1,12
11,2,16
11,3,17
11,4,15
11,5,14
11,6,23
11,7,13
11,8,17
11,9,9
11,10,8
11,11,6
11,12,12
11,13,6
11,14,6
11,15,3
11,16,5
11,17,2
11,18,2
11,19,4
11,20,2
11,21,2
11,22,1
11,23,2
11,24,0
11,25,0
11,26,0
11,27,1
11,28,0
11,29,0
11,30,0
11,31,0
11,32,0
11,33,0
11,34,0
11,35,0
11,36,0
11,37,0
11,38,0
11,39,0
11,40,0
11,41,0
11,42,0
11,43,0
11,44,0
11,45,0
12,-24,0
12,-23,0
12,-22,0
12,-21,0
12,-20,0
12,-19,0
12,-18,1
12,-17,1
12,-16,0
12,-15,0
12,-14,1
12,-13,0
12,-12,0
12,-11,0
12,-10,3
12,-9,0
12,-8,3
12,-7,6
12,-6,0
12,-5,2
12,-4,1
12,-3,8
12,-2,5
12,-1,5
12,0,4
12,1,4
12,2,9
12,3,10
12,4,13
12,5,4
12,6,13
12,7,12
12,8,11
12,9,6
12,10,11
12,11,11
12,12,9
12,13,7
12,14,4
12,15,4
12,16,5
12,17,3
12,18,0
12,19,1
12,20,0
12,21,1
12,22,0
12,23,0
12,24,0
12,25,0
12,26,0
12,27,0
12,28,0
12,29,0
12,30,0
12,31,0
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0
12,41,0
12,42,0
12,43,0
12,44,0
12,45,0
13,-24,0
13,-23,0
13,-22,0
13,-21,0
13,-20,0
13,-19,0
13,-18,0
13,-17,1
13,-16,1
13,-15,0
13,-14,0
13,-13,1
13,-12,0
13,-11,0
13,-10,1
13,-9,3
13,-8,4
13,-7,3
13,-6,2
13,-5,4
13,-4,6
13,-3,8
13,-2,4
13,-1,6
13,0,18
13,1,8
13,2,21
13,3,18
13,4,23
13,5,29
13,6,31
13,7,32
13,8,32
13,9,15
13,10,18
13,11,15
13,12,14
13,13,10
13,14,9
13,15,8
13,16,9
13,17,3
13,18,8
13,19,5
13,20,4
13,21,3
13,22,0
13,23,0
13,24,1
13,25,0
13,26,0
13,27,1
13,28,0
13,29,1
13,30,0
13,31,0
13,32,0
13,33,0
13,34,0
13,35,0
13,36,0
13,37,0
13,38,0
13,39,0
13,40,0
13,41,0
13,42,0
13,43,0
13,44,0
13,45,0
14,-24,0
14,-23,0
14,-22,0
14,-21,0
14,-20,0
14,-19,0
14,-18,0
14,-17,0
14,-16,1
14,-15,1
14,-14,2
14,-13,2
14,-12,2
14,-11,4
14,-10,4
14,-9,8
14,-8,3
14,-7,10
14,-6,12
14,-5,10
14,-4,10
14,-3,14
14,-2,23
14,-1,21
14,0,22
14,1,26
14,2,32
14,3,24
14,4,32
14,5,27
14,6,27
14,7,31
14,8,26
14,9,15
14,10,8
14,11,7
14,12,7
14,13,7
14,14,3
14,15,5
14,16,3
14,17,0
14,18,1
14,19,0
14,20,0
14,21,2
14,22,0
14,23,2
14,24,1
14,25,0
14,26,0
14,27,0
14,28,1
14,29,0
14,30,1
14,31,0
14,32,0
14,33,0
14,34,0
14,35,0
14,36,1
14,37,0
14,38,0
14,39,0
14,40,0
14,41,0
14,42,0
14,43,0
14,44,0
14,45,0
15,-24,0
15,-23,0
15,-22,0
15,-21,1
15,-20,0
15,-19,1
15,-18,0
15,-17,0
15,-16,0
15,-15,1
15,-14,2
15,-13,1
15,-12,0
15,-11,3
15,-10,6
15,-9,4
15,-8,12
15,-7,9
15,-6,12
15,-5,15
15,-4,12
15,-3,16
15,-2,14
15,-1,27
15,0,12
15,1,17
15,2,11
15,3,18
15,4,10
15,5,13
15,6,9
15,7,12
15,8,4
15,9,5
15,10,2
15,11,4
15,12,1
15,13,0
15,14,1
15,15,1
15,16,1
15,17,1
15,18,0
15,19,0
15,20,0
15,21,0
15,22,0
15,23,0
15,24,0
15,25,0
15,26,0
15,27,0
15,28,0
15,29,0
15,30,0
15,31,0
15,32,0
15,33,0
15,34,0
15,35,0
15,36,0
15,37,0
15,38,0
15,39,0
15,40,0
15,41,0
15,42,0
15,43,0
15,44,0
15,45,0
16,-24,0
16,-23,0
16,-22,0
16,-21,0
16,-20,0
16,-19,0
16,-18,0
16,-17,0
16,-16,0
16,-15,1
16,-14,1
16,-13,2
16,-12,0
16,-11,4
16,-10,2
16,-9,1
16,-8,6
16,-7,5
16,-6,7
16,-5,7
16,-4,9
16,-3,10
16,-2,10
16,-1,12
16,0,5
16,1,5
16,2,7
16,3,2
16,4,5
16,5,6
16,6,2
16,7,0
16,8,0
16,9,0
16,10,1
16,11,0
16,12,0
16,13,0
16,14,0
16,15,1
16,16,0
16,17,1
16,18,1
16,19,0
16,20,0
16,21,0
16,22,0
16,23,0
16,24,0
16,25,0
16,26,0
16,27,0
16,28,0
16,29,0
16,30,0
16,31,0
16,32,0
16,33,0
16,34,0
16,35,0
16,36,0
16,37,0
16,38,0
16,39,0
16,40,0
16,41,0
16,42,0
16,43,0
16,44,0
16,45,0
17,-24,0
17,-23,0
17,-22,0
17,-21,0
17,-20,0
17,-19,0
17,-18,0
17,-17,0
17,-16,0
17,-15,2
17,-14,0
17,-13,0
17,-12,1
17,-11,0
17,-10,1
17,-9,1
17,-8,3
17,-7,2
17,-6,5
17,-5,7
17,-4,8
17,-3,11
17,-2,4
17,-1,6
17,0,5
17,1,4
17,2,8
17,3,3
17,4,7
17,5,3
17,6,3
17,7,1
17,8,3
17,9,1
17,10,1
17,11,0
17,12,0
17,13,0
17,14,0
17,15,0
17,16,0
17,17,0
17,18,1
17,19,1
17,20,0
17,21,0
17,22,0
17,23,0
17,24,0
17,25,0
17,26,0
17,27,0
17,28,0
17,29,0
17,30,0
17,31,0
17,32,0
17,33,0
17,34,0
17,35,0
17,36,0
17,37,0
17,38,0
17,39,0
17,40,0
17,41,0
17,42,0
17,43,0
17,44,0
17,45,0
18,-24,0
18,-23,0
18,-22,1
18,-21,0
18,-20,0
18,-19,1
18,-18,1
18,-17,1
18,-16,1
18,-15,0
18,-14,0
18,-13,4
18,-12,4
18,-11,2
18,-10,8
18,-9,2
18,-8,7
18,-7,9
18,-6,8
18,-5,15
18,-4,10
18,-3,17
18,-2,15
18,-1,15
18,0,25
18,1,19
18,2,26
18,3,14
18,4,24
18,5,14
18,6,11
18,7,11
18,8,5
18,9,8
18,10,8
18,11,7
18,12,5
18,13,4
18,14,3
18,15,1
18,16,0
18,17,0
18,18,3
18,19,1
18,20,0
18,21,0
18,22,1
18,23,0
18,24,0
18,25,0
18,26,0
18,27,0
18,28,0
18,29,0
18,30,0
18,31,0
18,32,0
18,33,0
18,34,0
18,35,1
18,36,0
18,37,0
18,38,0
18,39,0
18,40,0
18,41,0
18,42,0
18,43,0
18,44,0
18,45,0
19,-24,0
19,-23,0
19,-22,0
19,-21,0
19,-20,0
19,-19,0
19,-18,0
19,-17,0
19,-16,1
19,-15,2
19,-14,3
19,-13,0
19,-12,2
19,-11,1
19,-10,5
19,-9,1
19,-8,5
19,-7,4
19,-6,1
19,-5,5
19,-4,6
19,-3,6
19,-2,6
19,-1,10
19,0,9
19,1,13
19,2,6
19,3,10
19,4,11
19,5,13
19,6,10
19,7,3
19,8,6
19,9,12
19,10,4
19,11,7
19,12,7
19,13,2
19,14,3
19,15,5
19,16,3
19,17,1
19,18,1
19,19,2
19,20,0
19,21,1
19,22,0
19,23,0
19,24,0
19,25,1
19,26,0
19,27,0
19,28,0
19,29,0
19,30,0
19,31,0
19,32,0
19,33,0
19,34,0
19,35,0
19,36,0
19,37,0
19,38,0
19,39,0
19,40,0
19,41,0
19,42,0
19,43,0
19,44,0
19,45,0
20,-24,0
20,-23,0
20,-22,0
20,-21,0
20,-20,0
20,-19,0
20,-18,0
20,-17,0
20,-16,0
20,-15,0
20,-14,0
20,-13,0
20,-12,0
20,-11,0
20,-10,0
20,-9,1
20,-8,1
20,-7,2
20,-6,0
20,-5,0
20,-4,3
20,-3,3
20,-2,5
20,-1,10
20,0,4
20,1,15
20,2,10
20,3,10
20,4,12
20,5,13
20,6,12
20,7,15
20,8,12
20,9,9
20,10,10
20,11,15
20,12,13
20,13,10
20,14,8
20,15,8
20,16,4
20,17,7
20,18,2
20,19,1
20,20,5
20,21,4
20,22,1
20,23,0
20,24,0
20,25,0
20,26,0
20,27,1
20,28,0
20,29,0
20,30,0
20,31,0
20,32,0
20,33,0
20,34,0
20,35,0
20,36,0
20,37,0
20,38,0
20,39,0
20,40,0
20,41,0
20,42,0
20,43,0
20,44,0
20,45,0
21,-24,0
21,-23,0
21,-22,0
21,-21,0
21,-20,0
21,-19,0
21,-18,0
21,-17,0
21,-16,0
21,-15,0
21,-14,0
21,-13,0
21,-12,0
21,-11,0
21,-10,1
21,-9,2
21,-8,1
21,-7,0
21,-6,3
21,-5,1
21,-4,8
21,-3,5
21,-2,7
21,-1,8
21,0,12
21,1,16
21,2,20
21,3,13
21,4,29
21,5,21
21,6,23
21,7,39
21,8,20
21,9,18
21,10,20
21,11,20
21,12,14
21,13,5
21,14,8
21,15,6
21,16,3
21,17,3
21,18,4
21,19,4
21,20,1
21,21,1
21,22,1
21,23,0
21,24,1
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,0
21,31,1
21,32,0
21,33,0
21,34,0
21,35,0
21,36,0
21,37,0
21,38,0
21,39,0
21,40,0
21,41,0
21,42,0
21,43,0
21,44,0
21,45,0
22,-24,0
22,-23,0
22,-22,0
22,-21,0
22,-20,0
22,-19,0
22,-18,0
22,-17,0
22,-16,0
22,-15,0
22,-14,0
22,-13,0
22,-12,1
22,-11,1
22,-10,2
22,-9,3
22,-8,6
22,-7,3
22,-6,6
22,-5,11
22,-4,9
22,-3,17
22,-2,23
22,-1,28
22,0,35
22,1,45
22,2,47
22,3,61
22,4,60
22,5,37
22,6,43
22,7,55
22,8,25
22,9,23
22,10,25
22,11,12
22,12,9
22,13,12
22,14,6
22,15,3
22,16,2
22,17,3
22,18,2
22,19,3
22,20,1
22,21,0
22,22,0
22,23,0
22,24,1
22,25,0
22,26,0
22,27,0
22,28,0
22,29,0
22,30,1
22,31,0
22,32,1
22,33,4
22,34,0
22,35,1
22,36,0
22,37,1
22,38,0
22,39,0
22,40,0
22,41,0
22,42,0
22,43,0
22,44,0
22,45,0
23,-24,0
23,-23,0
23,-22,0
23,-21,0
23,-20,0
23,-19,0
23,-18,0
23,-17,0
23,-16,0
23,-15,0
23,-14,1
23,-13,1
23,-12,0
23,-11,1
23,-10,1
23,-9,2
23,-8,5
23,-7,6
23,-6,14
23,-5,8
23,-4,15
23,-3,4
23,-2,13
23,-1,15
23,0,14
23,1,22
23,2,11
23,3,19
23,4,8
23,5,7
23,6,6
23,7,6
23,8,2
23,9,3
23,10,2
23,11,1
23,12,1
23,13,0
23,14,3
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,0
23,22,0
23,23,0
23,24,0
23,25,0
23,26,0
23,27,0
23,28,0
23,29,0
23,30,0
23,31,0
23,32,0
23,33,1
23,34,0
23,35,1
23,36,0
23,37,0
23,38,1
23,39,0
23,40,0
23,41,0
23,42,0
23,43,0
23,44,0
23,45,0
24,-24,0
24,-23,0
24,-22,0
24,-21,0
24,-20,0
24,-19,0
24,-18,0
24,-17,0
24,-16,0
24,-15,0
24,-14,1
24,-13,0
24,-12,0
24,-11,1
24,-10,3
24,-9,1
24,-8,4
24,-7,3
24,-6,3
24,-5,4
24,-4,3
24,-3,6
24,-2,3
24,-1,1
24,0,0
24,1,2
24,2,0
24,3,0
24,4,2
24,5,3
24,6,2
24,7,0
24,8,0
24,9,0
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,20,0
24,21,0
24,22,0
24,23,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,0
24,31,0
24,32,0
24,33,0
24,34,0
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,40,0
24,41,0
24,42,0
24,43,0
24,44,0
24,45,0
25,-24,0
25,-23,0
25,-22,0
25,-21,0
25,-20,0
25,-19,0
25,-18,0
25,-17,0
25,-16,0
25,-15,0
25,-14,0
25,-13,0
25,-12,0
25,-11,0
25,-10,0
25,-9,0
25,-8,2
25,-7,2
25,-6,3
25,-5,4
25,-4,0
25,-3,3
25,-2,1
25,-1,2
25,0,0
25,1,3
25,2,6
25,3,5
25,4,4
25,5,2
25,6,0
25,7,5
25,8,1
25,9,1
25,10,1
25,11,1
25,12,1
25,13,1
25,14,0
25,15,0
25,16,2
25,17,0
25,18,0
25,19,1
25,20,1
25,21,0
25,22,0
25,23,0
25,24,0
25,25,0
25,26,0
25,27,0
25,28,0
25,29,0
25,30,1
25,31,1
25,32,0
25,33,0
25,34,0
25,35,0
25,36,0
25,37,0
25,38,0
25,39,0
25,40,0
25,41,0
25,42,0
25,43,0
25,44,0
25,45,0
26,-24,0
26,-23,0
26,-22,0
26,-21,0
26,-20,0
26,-19,0
26,-18,0
26,-17,0
26,-16,0
26,-15,0
26,-14,0
26,-13,0
26,-12,0
26,-11,0
26,-10,0
26,-9,0
26,-8,4
26,-7,3
26,-6,3
26,-5,0
26,-4,1
26,-3,9
26,-2,4
26,-1,9
26,0,5
26,1,7
26,2,9
26,3,10
26,4,11
26,5,9
26,6,13
26,7,9
26,8,21
26,9,7
26,10,9
26,11,5
26,12,4
26,13,2
26,14,11
26,15,6
26,16,1
26,17,2
26,18,3
26,19,5
26,20,3
26,21,4
26,22,0
26,23,1
26,24,1
26,25,0
26,26,0
26,27,0
26,28,0
26,29,0
26,30,0
26,31,0
26,32,0
26,33,0
26,34,0
26,35,0
26,36,0
26,37,0
26,38,0
26,39,0
26,40,0
26,41,0
26,42,0
26,43,0
26,44,0
26,45,0
27,-24,0
27,-23,0
27,-22,0
27,-21,0
27,-20,0
27,-19,0
27,-18,0
27,-17,0
27,-16,0
27,-15,0
27,-14,0
27,-13,0
27,-12,1
27,-11,2
27,-10,1
27,-9,4
27,-8,2
27,-7,1
27,-6,5
27,-5,3
27,-4,5
27,-3,8
27,-2,6
27,-1,13
27,0,15
27,1,11
27,2,16
27,3,13
27,4,18
27,5,15
27,6,11
27,7,11
27,8,7
27,9,6
27,10,6
27,11,4
27,12,7
27,13,9
27,14,6
27,15,5
27,16,2
27,17,0
27,18,0
27,19,1
27,20,0
27,21,0
27,22,0
27,23,0
27,24,0
27,25,1
27,26,0
27,27,0
27,28,0
27,29,0
27,30,0
27,31,0
27,32,0
27,33,0
27,34,0
27,35,0
27,36,0
27,37,0
27,38,0
27,39,0
27,40,0
27,41,0
27,42,0
27,43,0
27,44,0
27,45,0
28,-24,0
28,-23,0
28,-22,0
28,-21,0
28,-20,0
28,-19,0
28,-18,1
28,-17,0
28,-16,2
28,-15,1
28,-14,3
28,-13,0
28,-12,0
28,-11,0
28,-10,1
28,-9,0
28,-8,1
28,-7,5
28,-6,5
28,-5,7
28,-4,6
28,-3,10
28,-2,15
28,-1,22
28,0,11
28,1,10
28,2,14
28,3,16
28,4,14
28,5,17
28,6,10
28,7,9
28,8,11
28,9,12
28,10,4
28,11,5
28,12,5
28,13,2
28,14,1
28,15,4
28,16,2
28,17,3
28,18,2
28,19,0
28,20,0
28,21,1
28,22,0
28,23,0
28,24,0
28,25,0
28,26,0
28,27,0
28,28,0
28,29,0
28,30,0
28,31,0
28,32,0
28,33,0
28,34,0
28,35,0
28,36,0
28,37,0
28,38,0
28,39,0
28,40,0
28,41,0
28,42,0
28,43,0
28,44,0
28,45,0
29,-24,0
29,-23,0
29,-22,0
29,-21,0
29,-20,0
29,-19,0
29,-18,0
29,-17,0
29,-16,0
29,-15,0
29,-14,0
29,-13,0
29,-12,0
29,-11,0
29,-10,0
29,-9,2
29,-8,2
29,-7,0
29,-6,1
29,-5,7
29,-4,4
29,-3,5
29,-2,9
29,-1,9
29,0,14
29,1,20
29,2,21
29,3,24
29,4,23
29,5,18
29,6,20
29,7,21
29,8,16
29,9,23
29,10,22
29,11,15
29,12,16
29,13,6
29,14,12
29,15,7
29,16,6
29,17,3
29,18,2
29,19,1
29,20,1
29,21,3
29,22,2
29,23,2
29,24,1
29,25,0
29,26,0
29,27,0
29,28,0
29,29,0
29,30,1
29,31,0
29,32,0
29,33,0
29,34,0
29,35,0
29,36,0
29,37,0
29,38,0
29,39,0
29,40,0
29,41,0
29,42,0
29,43,0
29,44,0
29,45,0
30,-24,0
30,-23,0
30,-22,0
30,-21,0
30,-20,0
30,-19,0
30,-18,0
30,-17,0
30,-16,0
30,-15,0
30,-14,0
30,-13,0
30,-12,1
30,-11,2
30,-10,5
30,-9,2
30,-8,1
30,-7,3
30,-6,7
30,-5,8
30,-4,8
30,-3,12
30,-2,19
30,-1,16
30,0,14
30,1,34
30,2,23
30,3,26
30,4,32
30,5,34
30,6,22
30,7,25
30,8,15
30,9,16
30,10,3
30,11,11
30,12,3
30,13,4
30,14,4
30,15,2
30,16,1
30,17,1
30,18,2
30,19,3
30,20,1
30,21,3
30,22,3
30,23,0
30,24,0
30,25,0
30,26,0
30,27,0
30,28,0
30,29,0
30,30,0
30,31,0
30,32,0
30,33,0
30,34,0
30,35,0
30,36,0
30,37,0
30,38,0
30,39,0
30,40,0
30,41,0
30,42,0
30,43,0
30,44,0
30,45,0
31,-24,0
31,-23,0
31,-22,0
31,-21,0
31,-20,0
31,-19,0
31,-18,0
31,-17,0
31,-16,0
31,-15,0
31,-14,0
31,-13,0
31,-12,0
31,-11,0
31,-10,1
31,-9,0
31,-8,1
31,-7,2
31,-6,2
31,-5,2
31,-4,1
31,-3,3
31,-2,12
31,-1,6
31,0,6
31,1,7
31,2,6
31,3,5
