bin_index,delta_snr_bin_db,joint_spots
4,18,2
4,19,3
4,20,3
4,21,3
4,22,0
4,23,3
4,24,0
4,25,0
4,26,0
4,27,0
4,28,1
4,29,0
4,30,0
4,31,0
4,32,0
4,33,0
4,34,0
4,35,1
4,36,0
4,37,0
4,38,0
4,39,0
4,40,0
4,41,0
4,42,0
4,43,0
4,44,0
4,45,0
5,-24,0
5,-23,0
5,-22,0
5,-21,0
5,-20,0
5,-19,0
5,-18,1
5,-17,0
5,-16,0
5,-15,2
5,-14,3
5,-13,3
5,-12,2
5,-11,4
5,-10,11
5,-9,9
5,-8,25
5,-7,17
5,-6,25
5,-5,28
5,-4,45
5,-3,56
5,-2,66
5,-1,84
5,0,86
5,1,96
5,2,115
5,3,122
5,4,115
5,5,134
5,6,118
5,7,105
5,8,119
5,9,106
5,10,74
5,11,62
5,12,67
5,13,40
5,14,55
5,15,35
5,16,36
5,17,25
5,18,22
5,19,15
5,20,5
5,21,7
5,22,2
5,23,1
5,24,1
5,25,3
5,26,3
5,27,1
5,28,2
5,29,2
5,30,1
5,31,2
5,32,0
5,33,0
5,34,0
5,35,1
5,36,0
5,37,0
5,38,0
5,39,1
5,40,0
5,41,0
5,42,0
5,43,0
5,44,0
5,45,0
6,-24,0
6,-23,0
6,-22,0
6,-21,0
6,-20,0
6,-19,0
6,-18,0
6,-17,0
6,-16,2
6,-15,1
6,-14,1
6,-13,3
6,-12,5
6,-11,6
6,-10,5
6,-9,10
6,-8,14
6,-7,38
6,-6,28
6,-5,48
6,-4,59
6,-3,86
6,-2,75
6,-1,97
6,0,132
6,1,128
6,2,161
6,3,111
6,4,170
6,5,162
6,6,166
6,7,153
6,8,149
6,9,129
6,10,123
6,11,99
6,12,100
6,13,78
6,14,70
6,15,51
6,16,33
6,17,29
6,18,26
6,19,16
6,20,10
6,21,12
6,22,5
6,23,11
6,24,5
6,25,2
6,26,2
6,27,1
6,28,1
6,29,0
6,30,1
6,31,0
6,32,0
6,33,0
6,34,1
6,35,1
6,36,0
6,37,0
6,38,1
6,39,0
6,40,0
6,41,0
6,42,0
6,43,0
6,44,0
6,45,0
7,-24,0
7,-23,0
7,-22,1
7,-21,0
7,-20,0
7,-19,1
7,-18,0
7,-17,0
7,-16,0
7,-15,2
7,-14,3
7,-13,6
7,-12,4
7,-11,2
7,-10,4
7,-9,10
7,-8,14
7,-7,19
7,-6,20
7,-5,31
7,-4,44
7,-3,60
7,-2,59
7,-1,72
7,0,106
7,1,97
7,2,131
7,3,111
7,4,141
7,5,158
7,6,172
7,7,148
7,8,148
7,9,140
7,10,115
7,11,125
7,12,98
7,13,80
7,14,92
7,15,57
7,16,45
7,17,43
7,18,28
7,19,26
7,20,15
7,21,15
7,22,14
7,23,8
7,24,7
7,25,2
7,26,3
7,27,1
7,28,0
7,29,3
7,30,0
7,31,1
7,32,0
7,33,0
7,34,1
7,35,0
7,36,0
7,37,0
7,38,0
7,39,0
7,40,0
7,41,0
7,42,0
7,43,0
7,44,0
7,45,0
8,-24,0
8,-23,0
8,-22,1
8,-21,1
8,-20,0
8,-19,2
8,-18,1
8,-17,1
8,-16,2
8,-15,3
8,-14,2
8,-13,3
8,-12,5
8,-11,6
8,-10,9
8,-9,9
8,-8,14
8,-7,18
8,-6,22
8,-5,19
8,-4,34
8,-3,46
8,-2,43
8,-1,64
8,0,84
8,1,81
8,2,95
8,3,106
8,4,105
8,5,137
8,6,137
8,7,140
8,8,163
8,9,134
8,10,142
8,11,134
8,12,94
8,13,100
8,14,85
8,15,65
8,16,64
8,17,56
8,18,30
8,19,29
8,20,19
8,21,21
8,22,12
8,23,8
8,24,10
8,25,3
8,26,1
8,27,3
8,28,1
8,29,3
8,30,1
8,31,0
8,32,0
8,33,0
8,34,0
8,35,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
8,41,0
8,42,0
8,43,0
8,44,0
8,45,0
9,-24,0
9,-23,0
9,-22,0
9,-21,0
9,-20,1
9,-19,0
9,-18,0
9,-17,0
9,-16,1
9,-15,3
9,-14,4
9,-13,3
9,-12,2
9,-11,2
9,-10,7
9,-9,8
9,-8,14
9,-7,15
9,-6,19
9,-5,20
9,-4,39
9,-3,36
9,-2,36
9,-1,58
9,0,77
9,1,86
9,2,113
9,3,134
9,4,135
9,5,142
9,6,139
9,7,138
9,8,161
9,9,139
9,10,141
9,11,107
9,12,111
9,13,94
9,14,73
9,15,64
9,16,42
9,17,41
9,18,36
9,19,24
9,20,16
9,21,13
9,22,18
9,23,4
9,24,3
9,25,3
9,26,3
9,27,3
9,28,0
9,29,0
9,30,0
9,31,0
9,32,0
9,33,0
9,34,0
9,35,0
9,36,0
9,37,0
9,38,0
9,39,0
9,40,0
9,41,0
9,42,0
9,43,0
9,44,0
9,45,0
10,-24,0
10,-23,0
10,-22,0
10,-21,0
10,-20,1
10,-19,0
10,-18,1
10,-17,1
10,-16,0
10,-15,0
10,-14,0
10,-13,0
10,-12,5
10,-11,4
10,-10,7
10,-9,6
10,-8,12
10,-7,10
10,-6,21
10,-5,20
10,-4,27
10,-3,35
10,-2,55
10,-1,67
10,0,54
10,1,86
10,2,95
10,3,111
10,4,112
10,5,129
10,6,147
10,7,156
10,8,145
10,9,134
10,10,119
10,11,118
10,12,119
10,13,97
10,14,85
10,15,64
10,16,50
10,17,43
10,18,27
10,19,37
10,20,20
10,21,22
10,22,12
10,23,8
10,24,8
10,25,5
10,26,1
10,27,4
10,28,4
10,29,3
10,30,1
10,31,0
10,32,1
10,33,0
10,34,0
10,35,0
10,36,0
10,37,0
10,38,0
10,39,0
10,40,0
10,41,0
10,42,0
10,43,0
10,44,0
10,45,0
11,-24,1
11,-23,0
11,-22,0
11,-21,0
11,-20,0
11,-19,0
11,-18,0
11,-17,1
11,-16,1
11,-15,1
11,-14,0
11,-13,2
11,-12,1
11,-11,5
11,-10,3
11,-9,7
11,-8,10
11,-7,12
11,-6,15
11,-5,22
11,-4,31
11,-3,30
11,-2,43
11,-1,49
11,0,70
11,1,112
11,2,84
11,3,95
11,4,129
11,5,137
11,6,144
11,7,148
11,8,153
11,9,153
11,10,123
11,11,101
11,12,102
11,13,92
11,14,81
11,15,69
11,16,68
11,17,43
11,18,32
11,19,29
11,20,27
11,21,23
11,22,20
11,23,16
11,24,12
11,25,4
11,26,4
11,27,5
11,28,6
11,29,2
11,30,2
11,31,3
11,32,0
11,33,0
11,34,1
11,35,0
11,36,0
11,37,0
11,38,0
11,39,0
11,40,0
11,41,0
11,42,0
11,43,0
11,44,0
11,45,0
12,-24,0
12,-23,0
12,-22,0
12,-21,0
12,-20,0
12,-19,0
12,-18,0
12,-17,0
12,-16,1
12,-15,3
12,-14,2
12,-13,0
12,-12,0
12,-11,5
12,-10,6
12,-9,9
12,-8,9
12,-7,9
12,-6,15
12,-5,21
12,-4,28
12,-3,28
12,-2,42
12,-1,59
12,0,70
12,1,80
12,2,73
12,3,113
12,4,112
12,5,115
12,6,119
12,7,129
12,8,125
12,9,141
12,10,124
12,11,110
12,12,83
12,13,92
12,14,68
12,15,60
12,16,59
12,17,40
12,18,35
12,19,25
12,20,22
12,21,17
12,22,19
12,23,7
12,24,10
12,25,5
12,26,6
12,27,1
12,28,3
12,29,2
12,30,2
12,31,0
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0
12,41,0
12,42,0
12,43,0
12,44,0
12,45,0
13,-24,0
13,-23,0
13,-22,1
13,-21,0
13,-20,0
13,-19,0
13,-18,2
13,-17,2
13,-16,2
13,-15,0
13,-14,3
13,-13,2
13,-12,2
13,-11,5
13,-10,6
13,-9,2
13,-8,7
13,-7,12
13,-6,17
13,-5,25
13,-4,21
13,-3,28
13,-2,38
13,-1,57
13,0,42
13,1,56
13,2,76
13,3,94
13,4,103
13,5,125
13,6,126
13,7,124
13,8,140
13,9,149
13,10,120
13,11,121
13,12,122
13,13,103
13,14,75
13,15,56
13,16,57
13,17,45
13,18,34
13,19,22
13,20,18
13,21,18
13,22,11
13,23,6
13,24,4
13,25,2
13,26,6
13,27,3
13,28,1
13,29,1
13,30,1
13,31,2
13,32,0
13,33,1
13,34,1
13,35,0
13,36,0
13,37,0
13,38,0
13,39,0
13,40,0
13,41,0
13,42,0
13,43,0
13,44,0
13,45,0
14,-24,0
14,-23,0
14,-22,0
14,-21,0
14,-20,0
14,-19,0
14,-18,1
14,-17,2
14,-16,0
14,-15,0
14,-14,0
14,-13,1
14,-12,5
14,-11,4
14,-10,8
14,-9,8
14,-8,14
14,-7,18
14,-6,22
14,-5,22
14,-4,28
14,-3,49
14,-2,56
14,-1,47
14,0,59
14,1,65
14,2,73
14,3,92
14,4,117
14,5,107
14,6,154
14,7,140
14,8,130
14,9,121
14,10,134
14,11,135
14,12,114
14,13,100
14,14,79
14,15,73
14,16,49
14,17,38
14,18,33
14,19,14
14,20,26
14,21,10
14,22,7
14,23,6
14,24,4
14,25,1
14,26,1
14,27,3
14,28,1
14,29,0
14,30,0
14,31,0
14,32,1
14,33,1
14,34,0
14,35,0
14,36,0
14,37,0
14,38,0
14,39,0
14,40,0
14,41,0
14,42,0
14,43,0
14,44,0
14,45,0
15,-24,0
15,-23,0
15,-22,0
15,-21,0
15,-20,0
15,-19,0
15,-18,0
15,-17,2
15,-16,1
15,-15,0
15,-14,1
15,-13,1
15,-12,1
15,-11,4
15,-10,8
15,-9,9
15,-8,15
15,-7,18
15,-6,25
15,-5,30
15,-4,36
15,-3,32
15,-2,47
15,-1,61
15,0,82
15,1,76
15,2,118
15,3,128
15,4,119
15,5,139
15,6,164
15,7,163
15,8,134
15,9,160
15,10,168
15,11,159
15,12,119
15,13,97
15,14,115
15,15,70
15,16,62
15,17,71
15,18,37
15,19,40
15,20,25
15,21,17
15,22,14
15,23,15
15,24,10
15,25,7
15,26,2
15,27,1
15,28,0
15,29,0
15,30,0
15,31,0
15,32,0
15,33,0
15,34,0
15,35,0
15,36,0
15,37,0
15,38,0
15,39,0
15,40,0
15,41,0
15,42,0
15,43,0
15,44,0
15,45,0
16,-24,0
16,-23,0
16,-22,0
16,-21,1
16,-20,0
16,-19,0
16,-18,0
16,-17,2
16,-16,0
16,-15,1
16,-14,3
16,-13,1
16,-12,1
16,-11,0
16,-10,5
16,-9,7
16,-8,9
16,-7,11
16,-6,24
16,-5,16
16,-4,37
16,-3,30
16,-2,46
16,-1,71
16,0,78
16,1,102
16,2,115
16,3,130
16,4,202
16,5,207
16,6,241
16,7,243
16,8,269
16,9,246
16,10,210
16,11,216
16,12,153
16,13,130
16,14,118
16,15,92
16,16,64
16,17,62
16,18,52
16,19,34
16,20,32
16,21,16
16,22,15
16,23,11
16,24,10
16,25,6
16,26,4
16,27,4
16,28,2
16,29,2
16,30,0
16,31,1
16,32,0
16,33,0
16,34,0
16,35,0
16,36,0
16,37,1
16,38,0
16,39,0
16,40,0
16,41,0
16,42,0
16,43,0
16,44,0
16,45,0
17,-24,0
17,-23,0
17,-22,0
17,-21,0
17,-20,0
17,-19,0
17,-18,0
17,-17,0
17,-16,0
17,-15,1
17,-14,0
17,-13,2
17,-12,2
17,-11,4
17,-10,3
17,-9,13
17,-8,9
17,-7,9
17,-6,21
17,-5,25
17,-4,25
17,-3,40
17,-2,62
17,-1,72
17,0,109
17,1,136
17,2,160
17,3,192
17,4,245
17,5,311
17,6,325
17,7,369
17,8,349
17,9,313
17,10,273
17,11,241
17,12,219
17,13,137
17,14,121
17,15,90
17,16,73
17,17,55
17,18,44
17,19,29
17,20,27
17,21,14
17,22,5
17,23,9
17,24,16
17,25,10
17,26,2
17,27,3
17,28,0
17,29,2
17,30,2
17,31,1
17,32,0
17,33,1
17,34,0
17,35,0
17,36,0
17,37,0
17,38,0
17,39,0
17,40,0
17,41,0
17,42,0
17,43,0
17,44,0
17,45,0
18,-24,0
18,-23,0
18,-22,0
18,-21,0
18,-20,0
18,-19,0
18,-18,0
18,-17,0
18,-16,0
18,-15,1
18,-14,0
18,-13,1
18,-12,2
18,-11,7
18,-10,5
18,-9,5
18,-8,5
18,-7,14
18,-6,19
18,-5,27
18,-4,38
18,-3,49
18,-2,79
18,-1,115
18,0,156
18,1,200
18,2,238
18,3,286
18,4,357
18,5,388
18,6,393
18,7,419
18,8,410
18,9,392
18,10,312
18,11,252
18,12,176
18,13,155
18,14,122
18,15,90
18,16,56
18,17,53
18,18,44
18,19,31
18,20,27
18,21,13
18,22,6
18,23,10
18,24,7
18,25,3
18,26,5
18,27,1
18,28,2
18,29,1
18,30,2
18,31,1
18,32,1
18,33,4
18,34,0
18,35,1
18,36,2
18,37,1
18,38,1
18,39,0
18,40,0
18,41,1
18,42,0
18,43,1
18,44,0
18,45,1
19,-24,0
19,-23,0
19,-22,0
19,-21,0
19,-20,0
19,-19,0
19,-18,0
19,-17,0
19,-16,0
19,-15,1
19,-14,1
19,-13,2
19,-12,5
19,-11,7
19,-10,7
19,-9,11
19,-8,15
19,-7,13
19,-6,21
19,-5,31
19,-4,43
19,-3,64
19,-2,86
19,-1,115
19,0,133
19,1,212
19,2,278
19,3,334
19,4,375
19,5,427
19,6,461
19,7,477
19,8,482
19,9,385
19,10,368
19,11,262
19,12,247
19,13,200
19,14,137
19,15,106
19,16,82
19,17,70
19,18,46
19,19,33
19,20,32
19,21,22
19,22,8
19,23,15
19,24,3
19,25,4
19,26,3
19,27,6
19,28,2
19,29,4
19,30,4
19,31,0
19,32,4
19,33,5
19,34,1
19,35,1
19,36,2
19,37,0
19,38,0
19,39,1
19,40,1
19,41,0
19,42,0
19,43,0
19,44,0
19,45,0
20,-24,0
20,-23,0
20,-22,0
20,-21,0
20,-20,0
20,-19,0
20,-18,1
20,-17,0
20,-16,1
20,-15,1
20,-14,2
20,-13,3
20,-12,6
20,-11,7
20,-10,13
20,-9,15
20,-8,15
20,-7,26
20,-6,35
20,-5,37
20,-4,55
20,-3,80
20,-2,89
20,-1,130
20,0,157
20,1,217
20,2,211
20,3,279
20,4,324
20,5,308
20,6,361
20,7,348
20,8,336
20,9,354
20,10,253
20,11,237
20,12,179
20,13,146
20,14,120
20,15,83
20,16,67
20,17,65
20,18,30
20,19,32
20,20,19
20,21,15
20,22,15
20,23,5
20,24,2
20,25,3
20,26,6
20,27,0
20,28,2
20,29,0
20,30,3
20,31,0
20,32,0
20,33,1
20,34,3
20,35,1
20,36,2
20,37,0
20,38,0
20,39,1
20,40,0
20,41,0
20,42,0
20,43,0
20,44,0
20,45,0
21,-24,0
21,-23,0
21,-22,0
21,-21,1
21,-20,0
21,-19,1
21,-18,0
21,-17,0
21,-16,1
21,-15,2
21,-14,5
21,-13,3
21,-12,0
21,-11,3
21,-10,8
21,-9,4
21,-8,12
21,-7,18
21,-6,19
21,-5,28
21,-4,48
21,-3,45
21,-2,68
21,-1,98
21,0,95
21,1,133
21,2,135
21,3,174
21,4,175
21,5,199
21,6,227
21,7,237
21,8,182
21,9,170
21,10,170
21,11,147
21,12,102
21,13,86
21,14,76
21,15,55
21,16,35
21,17,32
21,18,19
21,19,10
21,20,8
21,21,13
21,22,6
21,23,8
21,24,3
21,25,3
21,26,6
21,27,0
21,28,1
21,29,0
21,30,4
21,31,1
21,32,2
21,33,4
21,34,0
21,35,2
21,36,0
21,37,0
21,38,1
21,39,2
21,40,0
21,41,0
21,42,0
21,43,0
21,44,0
21,45,0
22,-24,0
22,-23,1
22,-22,0
22,-21,0
22,-20,0
22,-19,0
22,-18,0
22,-17,0
22,-16,1
22,-15,1
22,-14,1
22,-13,0
22,-12,0
22,-11,2
22,-10,1
22,-9,6
22,-8,12
22,-7,4
22,-6,13
22,-5,21
22,-4,29
22,-3,45
22,-2,39
22,-1,60
22,0,52
22,1,80
22,2,99
22,3,125
22,4,103
22,5,117
22,6,127
22,7,126
22,8,115
22,9,98
22,10,82
22,11,76
22,12,50
22,13,48
22,14,35
22,15,29
22,16,28
22,17,16
22,18,9
22,19,10
22,20,5
22,21,4
22,22,9
22,23,4
22,24,0
22,25,2
22,26,2
22,27,1
22,28,1
22,29,4
22,30,2
22,31,2
22,32,0
22,33,0
22,34,0
22,35,4
22,36,0
22,37,0
22,38,1
22,39,0
22,40,0
22,41,0
22,42,0
22,43,0
22,44,0
22,45,0
23,-24,0
23,-23,0
23,-22,0
23,-21,0
23,-20,0
23,-19,0
23,-18,0
23,-17,0
23,-16,0
23,-15,0
23,-14,1
23,-13,0
23,-12,1
23,-11,0
23,-10,4
23,-9,5
23,-8,5
23,-7,11
23,-6,24
23,-5,28
23,-4,33
23,-3,46
23,-2,48
23,-1,62
23,0,61
23,1,89
23,2,90
23,3,91
23,4,102
23,5,79
23,6,105
23,7,95
23,8,82
23,9,59
23,10,40
23,11,34
23,12,28
23,13,24
23,14,22
23,15,16
23,16,14
23,17,15
23,18,4
23,19,5
23,20,5
23,21,0
23,22,4
23,23,0
23,24,1
23,25,2
23,26,0
23,27,1
23,28,0
23,29,1
23,30,0
23,31,0
23,32,0
23,33,2
23,34,1
23,35,0
23,36,0
23,37,1
23,38,0
23,39,1
23,40,0
23,41,0
23,42,0
23,43,0
23,44,0
23,45,0
