bin_index,delta_snr_bin_db,joint_spots
3,15,0
3,16,0
3,17,0
3,18,0
3,19,0
3,20,1
3,21,0
3,22,0
3,23,0
3,24,0
3,25,0
3,26,0
3,27,1
3,28,0
3,29,0
3,30,0
3,31,0
3,32,0
3,33,0
3,34,0
3,35,0
3,36,0
3,37,0
3,38,0
3,39,0
3,40,0
4,-17,1
4,-16,0
4,-15,0
4,-14,1
4,-13,0
4,-12,1
4,-11,0
4,-10,2
4,-9,3
4,-8,3
4,-7,4
4,-6,3
4,-5,5
4,-4,6
4,-3,10
4,-2,5
4,-1,5
4,0,6
4,1,6
4,2,5
4,3,6
4,4,6
4,5,1
4,6,3
4,7,2
4,8,2
4,9,5
4,10,1
4,11,0
4,12,0
4,13,0
4,14,0
4,15,0
4,16,0
4,17,0
4,18,0
4,19,0
4,20,0
4,21,0
4,22,0
4,23,0
4,24,0
4,25,0
4,26,0
4,27,0
4,28,0
4,29,0
4,30,0
4,31,0
4,32,0
4,33,0
4,34,0
4,35,0
4,36,0
4,37,0
4,38,0
4,39,0
4,40,0
5,-17,0
5,-16,0
5,-15,0
5,-14,0
5,-13,0
5,-12,1
5,-11,1
5,-10,4
5,-9,2
5,-8,9
5,-7,6
5,-6,1
5,-5,10
5,-4,11
5,-3,10
5,-2,15
5,-1,12
5,0,8
5,1,11
5,2,11
5,3,13
5,4,11
5,5,10
5,6,15
5,7,12
5,8,10
5,9,6
5,10,6
5,11,3
5,12,3
5,13,2
5,14,2
5,15,4
5,16,1
5,17,0
5,18,4
5,19,0
5,20,0
5,21,0
5,22,0
5,23,0
5,24,0
5,25,0
5,26,0
5,27,0
5,28,0
5,29,0
5,30,0
5,31,0
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0
5,37,0
5,38,0
5,39,0
5,40,0
6,-17,0
6,-16,0
6,-15,0
6,-14,0
6,-13,1
6,-12,2
6,-11,1
6,-10,0
6,-9,1
6,-8,4
6,-7,8
6,-6,3
6,-5,10
6,-4,13
6,-3,23
6,-2,14
6,-1,22
6,0,26
6,1,19
6,2,23
6,3,15
6,4,25
6,5,14
6,6,16
6,7,16
6,8,11
6,9,10
6,10,17
6,11,13
6,12,9
6,13,7
6,14,7
6,15,4
6,16,3
6,17,2
6,18,2
6,19,0
6,20,1
6,21,0
6,22,1
6,23,0
6,24,0
6,25,0
6,26,0
6,27,0
6,28,1
6,29,0
6,30,1
6,31,0
6,32,0
6,33,0
6,34,0
6,35,0
6,36,0
6,37,0
6,38,0
6,39,0
6,40,0
7,-17,0
7,-16,0
7,-15,0
7,-14,0
7,-13,1
7,-12,1
7,-11,0
7,-10,0
7,-9,2
7,-8,3
7,-7,2
7,-6,2
7,-5,5
7,-4,11
7,-3,13
7,-2,11
7,-1,12
7,0,19
7,1,19
7,2,22
7,3,19
7,4,18
7,5,21
7,6,33
7,7,18
7,8,24
7,9,19
7,10,7
7,11,17
7,12,9
7,13,8
7,14,12
7,15,4
7,16,4
7,17,4
7,18,0
7,19,1
7,20,2
7,21,1
7,22,0
7,23,0
7,24,1
7,25,0
7,26,1
7,27,0
7,28,0
7,29,0
7,30,0
7,31,1
7,32,0
7,33,0
7,34,1
7,35,0
7,36,0
7,37,0
7,38,0
7,39,0
7,40,0
8,-17,0
8,-16,0
8,-15,2
8,-14,1
8,-13,0
8,-12,1
8,-11,0
8,-10,2
8,-9,2
8,-8,5
8,-7,4
8,-6,2
8,-5,12
8,-4,5
8,-3,8
8,-2,8
8,-1,8
8,0,16
8,1,19
8,2,21
8,3,22
8,4,17
8,5,19
8,6,17
8,7,18
8,8,19
8,9,12
8,10,9
8,11,11
8,12,8
8,13,10
8,14,7
8,15,5
8,16,10
8,17,4
8,18,2
8,19,3
8,20,4
8,21,4
8,22,0
8,23,0
8,24,3
8,25,2
8,26,0
8,27,1
8,28,0
8,29,1
8,30,0
8,31,0
8,32,0
8,33,0
8,34,0
8,35,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
9,-17,0
9,-16,0
9,-15,0
9,-14,0
9,-13,0
9,-12,0
9,-11,0
9,-10,1
9,-9,2
9,-8,3
9,-7,1
9,-6,6
9,-5,3
9,-4,8
9,-3,4
9,-2,7
9,-1,8
9,0,14
9,1,16
9,2,25
9,3,20
9,4,20
9,5,24
9,6,23
9,7,23
9,8,17
9,9,15
9,10,14
9,11,16
9,12,13
9,13,8
9,14,7
9,15,12
9,16,3
9,17,5
9,18,2
9,19,1
9,20,0
9,21,3
9,22,2
9,23,0
9,24,1
9,25,1
9,26,0
9,27,0
9,28,0
9,29,0
9,30,0
9,31,0
9,32,0
9,33,0
9,34,0
9,35,0
9,36,0
9,37,0
9,38,0
9,39,0
9,40,0
10,-17,0
10,-16,0
10,-15,0
10,-14,0
10,-13,0
10,-12,1
10,-11,0
10,-10,0
10,-9,0
10,-8,2
10,-7,2
10,-6,5
10,-5,1
10,-4,6
10,-3,10
10,-2,11
10,-1,11
10,0,10
10,1,16
10,2,19
10,3,15
10,4,13
10,5,8
10,6,14
10,7,12
10,8,13
10,9,19
10,10,19
10,11,15
10,12,14
10,13,10
10,14,9
10,15,3
10,16,4
10,17,6
10,18,3
10,19,3
10,20,0
10,21,1
10,22,1
10,23,0
10,24,1
10,25,0
10,26,0
10,27,1
10,28,1
10,29,2
10,30,0
10,31,0
10,32,0
10,33,0
10,34,0
10,35,0
10,36,0
10,37,0
10,38,0
10,39,0
10,40,0
11,-17,0
11,-16,0
11,-15,0
11,-14,0
11,-13,0
11,-12,0
11,-11,1
11,-10,1
11,-9,2
11,-8,0
11,-7,2
11,-6,4
11,-5,2
11,-4,5
11,-3,4
11,-2,9
11,-1,12
11,0,7
11,1,10
11,2,14
11,3,14
11,4,16
11,5,20
11,6,8
11,7,15
11,8,12
11,9,19
11,10,11
11,11,11
11,12,12
11,13,12
11,14,5
11,15,4
11,16,5
11,17,4
11,18,2
11,19,2
11,20,6
11,21,2
11,22,2
11,23,1
11,24,2
11,25,0
11,26,0
11,27,1
11,28,1
11,29,0
11,30,0
11,31,0
11,32,0
11,33,0
11,34,0
11,35,0
11,36,0
11,37,0
11,38,0
11,39,0
11,40,0
12,-17,0
12,-16,0
12,-15,0
12,-14,1
12,-13,0
12,-12,0
12,-11,0
12,-10,0
12,-9,1
12,-8,1
12,-7,0
12,-6,3
12,-5,6
12,-4,8
12,-3,2
12,-2,5
12,-1,15
12,0,7
12,1,12
12,2,7
12,3,16
12,4,7
12,5,12
12,6,15
12,7,14
12,8,16
12,9,13
12,10,14
12,11,13
12,12,6
12,13,7
12,14,4
12,15,6
12,16,4
12,17,3
12,18,1
12,19,2
12,20,3
12,21,1
12,22,0
12,23,0
12,24,1
12,25,1
12,26,1
12,27,0
12,28,0
12,29,0
12,30,0
12,31,0
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0
13,-17,0
13,-16,0
13,-15,0
13,-14,0
13,-13,0
13,-12,0
13,-11,1
13,-10,0
13,-9,1
13,-8,1
13,-7,1
13,-6,1
13,-5,2
13,-4,1
13,-3,3
13,-2,5
13,-1,4
13,0,6
13,1,3
13,2,12
13,3,12
13,4,15
13,5,20
13,6,20
13,7,21
13,8,18
13,9,26
13,10,15
13,11,10
13,12,11
13,13,11
13,14,9
13,15,7
13,16,13
13,17,8
13,18,6
13,19,6
13,20,5
13,21,2
13,22,2
13,23,2
13,24,1
13,25,1
13,26,0
13,27,0
13,28,0
13,29,0
13,30,0
13,31,0
13,32,0
13,33,0
13,34,0
13,35,0
13,36,0
13,37,0
13,38,0
13,39,0
13,40,0
14,-17,0
14,-16,0
14,-15,0
14,-14,0
14,-13,1
14,-12,2
14,-11,0
14,-10,3
14,-9,1
14,-8,1
14,-7,2
14,-6,3
14,-5,3
14,-4,8
14,-3,6
14,-2,9
14,-1,8
14,0,12
14,1,11
14,2,17
14,3,17
14,4,15
14,5,14
14,6,21
14,7,20
14,8,13
14,9,7
14,10,21
14,11,10
14,12,7
14,13,8
14,14,7
14,15,6
14,16,7
14,17,4
14,18,3
14,19,2
14,20,4
14,21,0
14,22,1
14,23,1
14,24,0
14,25,0
14,26,0
14,27,0
14,28,0
14,29,0
14,30,0
14,31,0
14,32,0
14,33,0
14,34,0
14,35,0
14,36,0
14,37,0
14,38,0
14,39,0
14,40,0
15,-17,0
15,-16,0
15,-15,0
15,-14,0
15,-13,0
15,-12,0
15,-11,1
15,-10,1
15,-9,0
15,-8,2
15,-7,6
15,-6,3
15,-5,4
15,-4,6
15,-3,2
15,-2,7
15,-1,11
15,0,17
15,1,12
15,2,18
15,3,21
15,4,19
15,5,16
15,6,22
15,7,15
15,8,11
15,9,20
15,10,16
15,11,16
15,12,7
15,13,8
15,14,15
15,15,1
15,16,6
15,17,10
15,18,6
15,19,3
15,20,1
15,21,0
15,22,2
15,23,0
15,24,1
15,25,0
15,26,0
15,27,0
15,28,0
15,29,0
15,30,0
15,31,0
15,32,0
15,33,0
15,34,0
15,35,0
15,36,0
15,37,0
15,38,0
15,39,0
15,40,0
16,-17,1
16,-16,0
16,-15,0
16,-14,1
16,-13,0
16,-12,0
16,-11,0
16,-10,0
16,-9,0
16,-8,1
16,-7,0
16,-6,6
16,-5,0
16,-4,2
16,-3,0
16,-2,4
16,-1,14
16,0,11
16,1,19
16,2,15
16,3,20
16,4,28
16,5,28
16,6,29
16,7,30
16,8,16
16,9,24
16,10,17
16,11,14
16,12,12
16,13,5
16,14,10
16,15,8
16,16,3
16,17,10
16,18,2
16,19,0
16,20,3
16,21,2
16,22,0
16,23,0
16,24,1
16,25,0
16,26,0
16,27,1
16,28,0
16,29,0
16,30,0
16,31,0
16,32,0
16,33,0
16,34,0
16,35,0
16,36,0
16,37,0
16,38,0
16,39,0
16,40,0
17,-17,0
17,-16,0
17,-15,0
17,-14,0
17,-13,0
17,-12,0
17,-11,1
17,-10,2
17,-9,1
17,-8,1
17,-7,0
17,-6,5
17,-5,2
17,-4,2
17,-3,5
17,-2,13
17,-1,14
17,0,12
17,1,24
17,2,31
17,3,34
17,4,25
17,5,30
17,6,39
17,7,29
17,8,23
17,9,33
17,10,23
17,11,21
17,12,16
17,13,6
17,14,7
17,15,8
17,16,8
17,17,8
17,18,4
17,19,3
17,20,3
17,21,0
17,22,1
17,23,0
17,24,1
17,25,1
17,26,0
17,27,0
17,28,0
17,29,0
17,30,0
17,31,0
17,32,0
17,33,0
17,34,0
17,35,0
17,36,0
17,37,0
17,38,0
17,39,0
17,40,0
18,-17,0
18,-16,0
18,-15,0
18,-14,0
18,-13,0
18,-12,0
18,-11,1
18,-10,0
18,-9,0
18,-8,0
18,-7,2
18,-6,0
18,-5,4
18,-4,2
18,-3,3
18,-2,6
18,-1,10
18,0,15
18,1,16
18,2,25
18,3,33
18,4,54
18,5,49
18,6,46
18,7,56
18,8,43
18,9,38
18,10,14
18,11,18
18,12,7
18,13,9
18,14,12
18,15,4
18,16,4
18,17,3
18,18,4
18,19,1
18,20,0
18,21,2
18,22,0
18,23,0
18,24,0
18,25,0
18,26,2
18,27,0
18,28,0
18,29,0
18,30,0
18,31,0
18,32,0
18,33,1
18,34,0
18,35,1
18,36,0
18,37,0
18,38,0
18,39,0
18,40,0
19,-17,0
19,-16,0
19,-15,0
19,-14,0
19,-13,0
19,-12,0
19,-11,0
19,-10,0
19,-9,0
19,-8,2
19,-7,2
19,-6,0
19,-5,0
19,-4,4
19,-3,13
19,-2,10
19,-1,18
19,0,22
19,1,30
19,2,43
19,3,46
19,4,51
19,5,40
19,6,45
19,7,39
19,8,48
19,9,30
19,10,24
19,11,24
19,12,13
19,13,11
19,14,7
19,15,5
19,16,6
19,17,3
19,18,3
19,19,1
19,20,2
19,21,2
19,22,0
19,23,2
19,24,0
19,25,2
19,26,1
19,27,2
19,28,0
19,29,0
19,30,0
19,31,0
19,32,0
19,33,0
19,34,0
19,35,0
19,36,0
19,37,0
19,38,0
19,39,0
19,40,1
20,-17,0
20,-16,0
20,-15,0
20,-14,0
20,-13,0
20,-12,1
20,-11,2
20,-10,0
20,-9,1
20,-8,2
20,-7,3
20,-6,3
20,-5,3
20,-4,6
20,-3,9
20,-2,8
20,-1,13
20,0,19
20,1,18
20,2,22
20,3,28
20,4,33
20,5,39
20,6,34
20,7,35
20,8,22
20,9,36
20,10,27
20,11,21
20,12,19
20,13,11
20,14,5
20,15,6
20,16,4
20,17,4
20,18,6
20,19,3
20,20,2
20,21,2
20,22,3
20,23,0
20,24,0
20,25,0
20,26,0
20,27,0
20,28,0
20,29,0
20,30,1
20,31,0
20,32,0
20,33,0
20,34,0
20,35,0
20,36,0
20,37,0
20,38,0
20,39,0
20,40,0
21,-17,0
21,-16,0
21,-15,0
21,-14,0
21,-13,1
21,-12,0
21,-11,0
21,-10,0
21,-9,0
21,-8,0
21,-7,2
21,-6,3
21,-5,6
21,-4,8
21,-3,7
21,-2,9
21,-1,12
21,0,11
21,1,5
21,2,16
21,3,8
21,4,7
21,5,13
21,6,15
21,7,13
21,8,7
21,9,4
21,10,11
21,11,3
21,12,5
21,13,1
21,14,2
21,15,1
21,16,0
21,17,3
21,18,1
21,19,3
21,20,3
21,21,0
21,22,0
21,23,2
21,24,2
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,0
21,31,0
21,32,0
21,33,0
21,34,0
21,35,0
21,36,0
21,37,0
21,38,0
21,39,0
21,40,0
22,-17,0
22,-16,0
22,-15,0
22,-14,0
22,-13,0
22,-12,0
22,-11,0
22,-10,0
22,-9,0
22,-8,2
22,-7,0
22,-6,2
22,-5,5
22,-4,10
22,-3,14
22,-2,8
22,-1,11
22,0,5
22,1,8
22,2,11
22,3,6
22,4,11
22,5,7
22,6,8
22,7,4
22,8,8
22,9,5
22,10,8
22,11,9
22,12,3
22,13,1
22,14,6
22,15,0
22,16,2
22,17,0
22,18,0
22,19,0
22,20,1
22,21,0
22,22,0
22,23,0
22,24,0
22,25,0
22,26,0
22,27,0
22,28,0
22,29,0
22,30,1
22,31,0
22,32,0
22,33,0
22,34,0
22,35,0
22,36,0
22,37,0
22,38,0
22,39,0
22,40,0
23,-17,0
23,-16,0
23,-15,0
23,-14,0
23,-13,0
23,-12,0
23,-11,0
23,-10,1
23,-9,2
23,-8,2
23,-7,1
23,-6,8
23,-5,14
23,-4,8
23,-3,18
23,-2,8
23,-1,8
23,0,5
23,1,9
23,2,6
23,3,9
23,4,6
23,5,2
23,6,10
23,7,8
23,8,6
23,9,4
23,10,1
23,11,5
23,12,4
23,13,2
23,14,6
23,15,1
23,16,1
23,17,0
23,18,0
23,19,0
23,20,1
23,21,0
23,22,0
23,23,0
23,24,0
23,25,2
23,26,0
23,27,0
23,28,0
23,29,0
23,30,0
23,31,0
23,32,0
23,33,2
23,34,0
23,35,0
23,36,0
23,37,0
23,38,0
23,39,0
23,40,0
