bin_index,delta_snr_bin_db,joint_spots
3,15,0
3,16,0
3,17,0
3,18,0
3,19,0
3,20,0
3,21,0
3,22,0
3,23,0
3,24,0
3,25,0
3,26,0
3,27,1
3,28,0
3,29,0
3,30,0
3,31,0
3,32,0
3,33,0
3,34,0
3,35,0
3,36,0
3,37,0
3,38,0
3,39,0
3,40,0
4,-17,0
4,-16,0
4,-15,0
4,-14,0
4,-13,0
4,-12,0
4,-11,0
4,-10,0
4,-9,0
4,-8,0
4,-7,1
4,-6,0
4,-5,0
4,-4,1
4,-3,0
4,-2,0
4,-1,0
4,0,0
4,1,3
4,2,1
4,3,2
4,4,2
4,5,0
4,6,0
4,7,0
4,8,1
4,9,4
4,10,1
4,11,0
4,12,0
4,13,0
4,14,0
4,15,0
4,16,0
4,17,0
4,18,0
4,19,0
4,20,0
4,21,0
4,22,0
4,23,0
4,24,0
4,25,0
4,26,0
4,27,0
4,28,0
4,29,0
4,30,0
4,31,0
4,32,0
4,33,0
4,34,0
4,35,0
4,36,0
4,37,0
4,38,0
4,39,0
4,40,0
5,-17,0
5,-16,0
5,-15,0
5,-14,0
5,-13,0
5,-12,0
5,-11,0
5,-10,1
5,-9,0
5,-8,6
5,-7,2
5,-6,0
5,-5,2
5,-4,2
5,-3,4
5,-2,4
5,-1,3
5,0,3
5,1,5
5,2,3
5,3,5
5,4,4
5,5,1
5,6,7
5,7,5
5,8,1
5,9,1
5,10,4
5,11,3
5,12,0
5,13,0
5,14,1
5,15,1
5,16,0
5,17,0
5,18,2
5,19,0
5,20,0
5,21,0
5,22,0
5,23,0
5,24,0
5,25,0
5,26,0
5,27,0
5,28,0
5,29,0
5,30,0
5,31,0
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0
5,37,0
5,38,0
5,39,0
5,40,0
6,-17,0
6,-16,0
6,-15,0
6,-14,0
6,-13,1
6,-12,2
6,-11,1
6,-10,0
6,-9,1
6,-8,3
6,-7,6
6,-6,1
6,-5,5
6,-4,9
6,-3,13
6,-2,6
6,-1,12
6,0,11
6,1,8
6,2,15
6,3,7
6,4,10
6,5,9
6,6,5
6,7,5
6,8,2
6,9,0
6,10,6
6,11,3
6,12,1
6,13,1
6,14,0
6,15,0
6,16,0
6,17,1
6,18,0
6,19,0
6,20,0
6,21,0
6,22,0
6,23,0
6,24,0
6,25,0
6,26,0
6,27,0
6,28,0
6,29,0
6,30,1
6,31,0
6,32,0
6,33,0
6,34,0
6,35,0
6,36,0
6,37,0
6,38,0
6,39,0
6,40,0
7,-17,0
7,-16,0
7,-15,0
7,-14,0
7,-13,0
7,-12,0
7,-11,0
7,-10,0
7,-9,0
7,-8,1
7,-7,0
7,-6,0
7,-5,3
7,-4,4
7,-3,6
7,-2,5
7,-1,4
7,0,7
7,1,11
7,2,8
7,3,10
7,4,8
7,5,9
7,6,20
7,7,9
7,8,10
7,9,6
7,10,2
7,11,7
7,12,3
7,13,3
7,14,2
7,15,1
7,16,1
7,17,0
7,18,0
7,19,0
7,20,1
7,21,1
7,22,0
7,23,0
7,24,0
7,25,0
7,26,0
7,27,0
7,28,0
7,29,0
7,30,0
7,31,1
7,32,0
7,33,0
7,34,1
7,35,0
7,36,0
7,37,0
7,38,0
7,39,0
7,40,0
8,-17,0
8,-16,0
8,-15,0
8,-14,0
8,-13,0
8,-12,0
8,-11,0
8,-10,0
8,-9,0
8,-8,1
8,-7,1
8,-6,1
8,-5,1
8,-4,2
8,-3,0
8,-2,0
8,-1,1
8,0,6
8,1,9
8,2,4
8,3,7
8,4,2
8,5,11
8,6,8
8,7,7
8,8,11
8,9,7
8,10,3
8,11,6
8,12,5
8,13,6
8,14,3
8,15,5
8,16,6
8,17,2
8,18,1
8,19,1
8,20,3
8,21,3
8,22,0
8,23,0
8,24,2
8,25,2
8,26,0
8,27,1
8,28,0
8,29,1
8,30,0
8,31,0
8,32,0
8,33,0
8,34,0
8,35,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
9,-17,0
9,-16,0
9,-15,0
9,-14,0
9,-13,0
9,-12,0
9,-11,0
9,-10,0
9,-9,0
9,-8,0
9,-7,1
9,-6,3
9,-5,0
9,-4,1
9,-3,0
9,-2,1
9,-1,2
9,0,6
9,1,3
9,2,7
9,3,8
9,4,7
9,5,5
9,6,7
9,7,12
9,8,5
9,9,5
9,10,6
9,11,6
9,12,6
9,13,2
9,14,5
9,15,4
9,16,2
9,17,3
9,18,2
9,19,1
9,20,0
9,21,0
9,22,0
9,23,0
9,24,1
9,25,1
9,26,0
9,27,0
9,28,0
9,29,0
9,30,0
9,31,0
9,32,0
9,33,0
9,34,0
9,35,0
9,36,0
9,37,0
9,38,0
9,39,0
9,40,0
10,-17,0
10,-16,0
10,-15,0
10,-14,0
10,-13,0
10,-12,0
10,-11,0
10,-10,0
10,-9,0
10,-8,1
10,-7,1
10,-6,1
10,-5,0
10,-4,2
10,-3,3
10,-2,3
10,-1,3
10,0,4
10,1,5
10,2,12
10,3,4
10,4,2
10,5,2
10,6,3
10,7,6
10,8,6
10,9,5
10,10,8
10,11,4
10,12,4
10,13,2
10,14,3
10,15,2
10,16,2
10,17,1
10,18,1
10,19,0
10,20,0
10,21,1
10,22,1
10,23,0
10,24,0
10,25,0
10,26,0
10,27,0
10,28,0
10,29,1
10,30,0
10,31,0
10,32,0
10,33,0
10,34,0
10,35,0
10,36,0
10,37,0
10,38,0
10,39,0
10,40,0
11,-17,0
11,-16,0
11,-15,0
11,-14,0
11,-13,0
11,-12,0
11,-11,1
11,-10,1
11,-9,1
11,-8,0
11,-7,2
11,-6,2
11,-5,1
11,-4,4
11,-3,4
11,-2,4
11,-1,5
11,0,2
11,1,4
11,2,5
11,3,6
11,4,4
11,5,6
11,6,3
11,7,5
11,8,5
11,9,4
11,10,4
11,11,2
11,12,4
11,13,2
11,14,3
11,15,0
11,16,2
11,17,2
11,18,1
11,19,1
11,20,0
11,21,0
11,22,0
11,23,0
11,24,0
11,25,0
11,26,0
11,27,1
11,28,0
11,29,0
11,30,0
11,31,0
11,32,0
11,33,0
11,34,0
11,35,0
11,36,0
11,37,0
11,38,0
11,39,0
11,40,0
12,-17,0
12,-16,0
12,-15,0
12,-14,1
12,-13,0
12,-12,0
12,-11,0
12,-10,0
12,-9,0
12,-8,1
12,-7,0
12,-6,3
12,-5,4
12,-4,5
12,-3,0
12,-2,4
12,-1,7
12,0,3
12,1,6
12,2,0
12,3,7
12,4,1
12,5,6
12,6,8
12,7,4
12,8,6
12,9,5
12,10,6
12,11,4
12,12,1
12,13,3
12,14,2
12,15,2
12,16,1
12,17,0
12,18,1
12,19,0
12,20,2
12,21,0
12,22,0
12,23,0
12,24,1
12,25,0
12,26,0
12,27,0
12,28,0
12,29,0
12,30,0
12,31,0
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0
13,-17,0
13,-16,0
13,-15,0
13,-14,0
13,-13,0
13,-12,0
13,-11,1
13,-10,0
13,-9,1
13,-8,1
13,-7,0
13,-6,1
13,-5,1
13,-4,1
13,-3,2
13,-2,1
13,-1,1
13,0,2
13,1,2
13,2,4
13,3,7
13,4,6
13,5,8
13,6,11
13,7,7
13,8,7
13,9,11
13,10,2
13,11,4
13,12,3
13,13,5
13,14,2
13,15,2
13,16,2
13,17,2
13,18,1
13,19,3
13,20,1
13,21,2
13,22,0
13,23,1
13,24,0
13,25,1
13,26,0
13,27,0
13,28,0
13,29,0
13,30,0
13,31,0
13,32,0
13,33,0
13,34,0
13,35,0
13,36,0
13,37,0
13,38,0
13,39,0
13,40,0
14,-17,0
14,-16,0
14,-15,0
14,-14,0
14,-13,0
14,-12,1
14,-11,0
14,-10,2
14,-9,0
14,-8,0
14,-7,0
14,-6,1
14,-5,2
14,-4,2
14,-3,4
14,-2,2
14,-1,5
14,0,5
14,1,4
14,2,7
14,3,5
14,4,6
14,5,5
14,6,8
14,7,5
14,8,3
14,9,1
14,10,4
14,11,2
14,12,1
14,13,2
14,14,2
14,15,4
14,16,4
14,17,3
14,18,1
14,19,1
14,20,2
14,21,0
14,22,0
14,23,0
14,24,0
14,25,0
14,26,0
14,27,0
14,28,0
14,29,0
14,30,0
14,31,0
14,32,0
14,33,0
14,34,0
14,35,0
14,36,0
14,37,0
14,38,0
14,39,0
14,40,0
15,-17,0
15,-16,0
15,-15,0
15,-14,0
15,-13,0
15,-12,0
15,-11,1
15,-10,0
15,-9,0
15,-8,2
15,-7,3
15,-6,1
15,-5,4
15,-4,2
15,-3,1
15,-2,5
15,-1,4
15,0,4
15,1,5
15,2,10
15,3,7
15,4,7
15,5,6
15,6,7
15,7,3
15,8,1
15,9,4
15,10,6
15,11,4
15,12,1
15,13,2
15,14,5
15,15,0
15,16,1
15,17,4
15,18,1
15,19,0
15,20,0
15,21,0
15,22,0
15,23,0
15,24,0
15,25,0
15,26,0
15,27,0
15,28,0
15,29,0
15,30,0
15,31,0
15,32,0
15,33,0
15,34,0
15,35,0
15,36,0
15,37,0
15,38,0
15,39,0
15,40,0
16,-17,1
16,-16,0
16,-15,0
16,-14,1
16,-13,0
16,-12,0
16,-11,0
16,-10,0
16,-9,0
16,-8,0
16,-7,0
16,-6,3
16,-5,0
16,-4,1
16,-3,0
16,-2,2
16,-1,5
16,0,5
16,1,13
16,2,3
16,3,8
16,4,11
16,5,11
16,6,7
16,7,5
16,8,4
16,9,7
16,10,4
16,11,5
16,12,2
16,13,0
16,14,2
16,15,2
16,16,1
16,17,4
16,18,0
16,19,0
16,20,0
16,21,0
16,22,0
16,23,0
16,24,0
16,25,0
16,26,0
16,27,0
16,28,0
16,29,0
16,30,0
16,31,0
16,32,0
16,33,0
16,34,0
16,35,0
16,36,0
16,37,0
16,38,0
16,39,0
16,40,0
17,-17,0
17,-16,0
17,-15,0
17,-14,0
17,-13,0
17,-12,0
17,-11,0
17,-10,2
17,-9,1
17,-8,1
17,-7,0
17,-6,4
17,-5,0
17,-4,0
17,-3,2
17,-2,6
17,-1,7
17,0,3
17,1,8
17,2,8
17,3,11
17,4,9
17,5,6
17,6,13
17,7,7
17,8,4
17,9,6
17,10,3
17,11,2
17,12,3
17,13,0
17,14,1
17,15,2
17,16,0
17,17,0
17,18,0
17,19,0
17,20,0
17,21,0
17,22,0
17,23,0
17,24,0
17,25,0
17,26,0
17,27,0
17,28,0
17,29,0
17,30,0
17,31,0
17,32,0
17,33,0
17,34,0
17,35,0
17,36,0
17,37,0
17,38,0
17,39,0
17,40,0
18,-17,0
18,-16,0
18,-15,0
18,-14,0
18,-13,0
18,-12,0
18,-11,0
18,-10,0
18,-9,0
18,-8,0
18,-7,1
18,-6,0
18,-5,1
18,-4,1
18,-3,1
18,-2,3
18,-1,3
18,0,5
18,1,4
18,2,8
18,3,10
18,4,10
18,5,10
18,6,14
18,7,18
18,8,13
18,9,13
18,10,4
18,11,6
18,12,3
18,13,3
18,14,3
18,15,1
18,16,2
18,17,3
18,18,3
18,19,0
18,20,0
18,21,1
18,22,0
18,23,0
18,24,0
18,25,0
18,26,1
18,27,0
18,28,0
18,29,0
18,30,0
18,31,0
18,32,0
18,33,1
18,34,0
18,35,0
18,36,0
18,37,0
18,38,0
18,39,0
18,40,0
19,-17,0
19,-16,0
19,-15,0
19,-14,0
19,-13,0
19,-12,0
19,-11,0
19,-10,0
19,-9,0
19,-8,0
19,-7,1
19,-6,0
19,-5,0
19,-4,3
19,-3,2
19,-2,3
19,-1,8
19,0,8
19,1,13
19,2,12
19,3,18
19,4,15
19,5,20
19,6,10
19,7,16
19,8,14
19,9,13
19,10,5
19,11,4
19,12,3
19,13,2
19,14,3
19,15,2
19,16,1
19,17,0
19,18,1
19,19,1
19,20,2
19,21,1
19,22,0
19,23,1
19,24,0
19,25,1
19,26,1
19,27,1
19,28,0
19,29,0
19,30,0
19,31,0
19,32,0
19,33,0
19,34,0
19,35,0
19,36,0
19,37,0
19,38,0
19,39,0
19,40,0
20,-17,0
20,-16,0
20,-15,0
20,-14,0
20,-13,0
20,-12,1
20,-11,2
20,-10,0
20,-9,1
20,-8,1
20,-7,1
20,-6,0
20,-5,0
20,-4,5
20,-3,3
20,-2,6
20,-1,6
20,0,10
20,1,8
20,2,12
20,3,14
20,4,13
20,5,12
20,6,14
20,7,8
20,8,5
20,9,10
20,10,12
20,11,4
20,12,3
20,13,2
20,14,3
20,15,2
20,16,3
20,17,1
20,18,0
20,19,0
20,20,1
20,21,1
20,22,2
20,23,0
20,24,0
20,25,0
20,26,0
20,27,0
20,28,0
20,29,0
20,30,1
20,31,0
20,32,0
20,33,0
20,34,0
20,35,0
20,36,0
20,37,0
20,38,0
20,39,0
20,40,0
21,-17,0
21,-16,0
21,-15,0
21,-14,0
21,-13,0
21,-12,0
21,-11,0
21,-10,0
21,-9,0
21,-8,0
21,-7,0
21,-6,0
21,-5,4
21,-4,5
21,-3,3
21,-2,3
21,-1,5
21,0,2
21,1,1
21,2,4
21,3,0
21,4,3
21,5,3
21,6,2
21,7,5
21,8,0
21,9,1
21,10,2
21,11,1
21,12,0
21,13,1
21,14,0
21,15,0
21,16,0
21,17,0
21,18,0
21,19,0
21,20,1
21,21,0
21,22,0
21,23,1
21,24,0
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,0
21,31,0
21,32,0
21,33,0
21,34,0
21,35,0
21,36,0
21,37,0
21,38,0
21,39,0
21,40,0
22,-17,0
22,-16,0
22,-15,0
22,-14,0
22,-13,0
22,-12,0
22,-11,0
22,-10,0
22,-9,0
22,-8,2
22,-7,0
22,-6,1
22,-5,3
22,-4,9
22,-3,5
22,-2,2
22,-1,1
22,0,0
22,1,0
22,2,1
22,3,0
22,4,1
22,5,0
22,6,0
22,7,0
22,8,1
22,9,0
22,10,0
22,11,0
22,12,0
22,13,0
22,14,1
22,15,0
22,16,0
22,17,0
22,18,0
22,19,0
22,20,0
22,21,0
22,22,0
22,23,0
22,24,0
22,25,0
22,26,0
22,27,0
22,28,0
22,29,0
22,30,0
22,31,0
22,32,0
22,33,0
22,34,0
22,35,0
22,36,0
22,37,0
22,38,0
22,39,0
22,40,0
23,-17,0
23,-16,0
23,-15,0
23,-14,0
23,-13,0
23,-12,0
23,-11,0
23,-10,0
23,-9,2
23,-8,1
23,-7,1
23,-6,6
23,-5,10
23,-4,5
23,-3,11
23,-2,3
23,-1,3
23,0,1
23,1,2
23,2,0
23,3,1
23,4,0
23,5,0
23,6,0
23,7,2
23,8,0
23,9,0
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,0
23,22,0
23,23,0
23,24,0
23,25,0
23,26,0
23,27,0
23,28,0
23,29,0
23,30,0
23,31,0
23,32,0
23,33,0
23,34,0
23,35,0
23,36,0
23,37,0
23,38,0
23,39,0
23,40,0
24,-17,0
24,-16,0
24,-15,0
24,-14,0
24,-13,0
24,-12,0
24,-11,0
24,-10,0
24,-9,0
24,-8,2
24,-7,0
24,-6,2
24,-5,5
24,-4,9
24,-3,8
24,-2,9
24,-1,1
24,0,2
24,1,1
24,2,1
24,3,4
24,4,2
24,5,0
24,6,1
24,7,0
24,8,3
24,9,0
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,20,0
24,21,0
24,22,0
24,23,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,0
24,31,0
24,32,0
24,33,0
24,34,0
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,40,0
25,-17,0
25,-16,0
25,-15,0
25,-14,0
25,-13,1
25,-12,0
25,-11,2
25,-10,4
25,-9,1
25,-8,3
25,-7,6
25,-6,1
25,-5,3
25,-4,4
25,-3,0
25,-2,2
25,-1,1
25,0,3
25,1,1
25,2,0
25,3,1
25,4,1
25,5,0
25,6,0
25,7,0
25,8,3
25,9,0
25,10,1
25,11,0
25,12,0
25,13,0
25,14,0
25,15,1
25,16,1
25,17,0
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,23,0
25,24,0
25,25,0
25,26,0
25,27,0
25,28,0
25,29,0
25,30,0
25,31,0
25,32,0
25,33,0
25,34,0
25,35,0
25,36,0
25,37,0
25,38,0
25,39,0
25,40,0
26,-17,0
26,-16,0
26,-15,0
26,-14,0
26,-13,0
26,-12,1
26,-11,0
26,-10,0
26,-9,1
26,-8,3
26,-7,1
26,-6,0
26,-5,3
26,-4,4
26,-3,1
26,-2,2
26,-1,3
26,0,4
26,1,2
26,2,0
26,3,0
26,4,1
26,5,0
26,6,0
26,7,0
26,8,0
26,9,0
26,10,0
26,11,1
26,12,1
26,13,0
26,14,0
26,15,0
26,16,0
26,17,0
26,18,0
26,19,0
26,20,0
26,21,0
26,22,0
26,23,0
26,24,0
26,25,0
26,26,0
26,27,0
26,28,0
26,29,0
26,30,0
26,31,0
26,32,0
26,33,0
26,34,0
26,35,0
26,36,0
26,37,0
26,38,0
26,39,0
26,40,0
27,-17,0
27,-16,0
27,-15,0
27,-14,0
27,-13,1
27,-12,0
27,-11,1
27,-10,0
27,-9,0
27,-8,2
27,-7,2
27,-6,2
27,-5,9
27,-4,1
27,-3,5
27,-2,3
27,-1,7
27,0,3
27,1,1
27,2,2
27,3,1
27,4,1
27,5,1
27,6,1
27,7,2
27,8,0
27,9,0
27,10,1
27,11,0
27,12,0
27,13,1
27,14,1
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,1
27,21,0
27,22,0
27,23,0
27,24,0
27,25,0
27,26,0
27,27,0
27,28,0
27,29,0
27,30,0
27,31,0
27,32,0
27,33,0
27,34,0
27,35,0
27,36,0
27,37,0
27,38,0
27,39,0
27,40,0
28,-17,0
28,-16,0
28,-15,0
28,-14,1
28,-13,0
28,-12,0
28,-11,0
28,-10,0
28,-9,1
28,-8,1
28,-7,2
28,-6,3
28,-5,5
28,-4,4
28,-3,6
28,-2,4
28,-1,3
28,0,4
28,1,0
28,2,3
28,3,3
28,4,3
28,5,1
28,6,2
28,7,2
28,8,1
28,9,0
28,10,0
28,11,0
28,12,0
28,13,0
28,14,0
28,15,0
28,16,0
28,17,0
28,18,0
28,19,0
28,20,0
28,21,0
28,22,0
28,23,0
28,24,0
28,25,0
28,26,0
28,27,0
28,28,0
28,29,0
28,30,0
28,31,0
28,32,0
28,33,0
28,34,0
28,35,0
28,36,0
28,37,0
28,38,0
28,39,0
28,40,0
29,-17,0
29,-16,0
29,-15,0
29,-14,0
29,-13,0
29,-12,0
29,-11,0
29,-10,1
29,-9,1
29,-8,3
29,-7,2
29,-6,1
29,-5,7
29,-4,7
29,-3,4
29,-2,6
29,-1,7
29,0,4
29,1,5
29,2,6
29,3,4
29,4,2
29,5,3
29,6,2
29,7,5
29,8,4
29,9,4
29,10,1
29,11,0
29,12,2
29,13,1
29,14,0
29,15,0
29,16,0
29,17,0
29,18,1
29,19,0
29,20,0
29,21,0
29,22,0
29,23,0
29,24,0
29,25,0
29,26,0
29,27,0
29,28,0
29,29,0
29,30,0
29,31,0
29,32,0
29,33,0
29,34,0
29,35,0
29,36,0
29,37,0
29,38,0
29,39,0
29,40,0
30,-17,0
30,-16,0
30,-15,0
30,-14,0
30,-13,0
30,-12,0
30,-11,0
30,-10,0
30,-9,0
30,-8,1
30,-7,1
30,-6,1
30,-5,3
30,-4,3
30,-3,7
30,-2,5
30,-1,9
30,0,11
30,1,8
30,2,5
30,3,6
30,4,5
30,5,3
30,6,6
30,7,2
30,8,6
30,9,5
30,10,7
30,11,5
30,12,4
30,13,3
30,14,4
30,15,0
30,16,0
30,17,1
30,18,0
30,19,0
30,20,0
30,21,0
30,22,0
30,23,0
30,24,0
30,25,0
30,26,0
30,27,0
30,28,1
30,29,0
30,30,0
30,31,0
30,32,0
30,33,0
30,34,0
30,35,0
30,36,0
30,37,0
30,38,0
30,39,0
30,40,0
31,-17,0
31,-16,0
31,-15,0
31,-14,0
31,-13,1
31,-12,0
31,-11,0
31,-10,0
31,-9,0
31,-8,2
31,-7,2
31,-6,1
31,-5,1
31,-4,2
31,-3,6
31,-2,3
31,-1,4
31,0,5
31,1,5
31,2,8
31,3,2
31,4,4
31,5,4
31,6,1
31,7,3
31,8,5
31,9,3
31,10,1
31,11,3
31,12,1
31,13,3
31,14,3
31,15,1
31,16,2
31,17,1
31,18,0
31,19,0
31,20,0
31,21,0
31,22,0
31,23,0
31,24,0
31,25,0
31,26,1
31,27,0
31,28,0
31,29,0
31,30,0
31,31,0
31,32,0
31,33,0
31,34,0
31,35,0
31,36,0
31,37,0
31,38,0
31,39,0
31,40,0
32,-17,0
32,-16,0
32,-15,1
32,-14,1
32,-13,0
32,-12,1
32,-11,0
32,-10,2
32,-9,1
32,-8,2
32,-7,2
32,-6,1
32,-5,7
32,-4,3
32,-3,6
32,-2,7
32,-1,4
32,0,7
32,1,4
32,2,5
32,3,7
32,4,3
32,5,4
32,6,4
32,7,5
32,8,3
32,9,0
32,10,2
32,11,0
32,12,1
32,13,0
32,14,1
32,15,0
32,16,0
32,17,0
32,18,0
32,19,0
32,20,1
32,21,1
32,22,0
32,23,0
32,24,1
32,25,0
32,26,0
32,27,0
32,28,0
32,29,0
32,30,0
32,31,0
32,32,0
32,33,0
32,34,0
32,35,0
32,36,0
32,37,0
32,38,0
32,39,0
32,40,0
33,-17,0
33,-16,0
33,-15,0
33,-14,0
33,-13,0
33,-12,0
33,-11,0
33,-10,1
33,-9,1
33,-8,1
33,-7,0
33,-6,0
33,-5,2
33,-4,3
33,-3,0
33,-2,0
33,-1,2
33,0,2
33,1,6
33,2,5
33,3,6
33,4,4
33,5,10
33,6,5
33,7,5
33,8,2
33,9,5
33,10,5
33,11,8
33,12,5
33,13,2
33,14,2
33,15,4
33,16,1
33,17,2
33,18,0
33,19,0
33,20,0
33,21,3
33,22,0
33,23,0
33,24,0
33,25,0
33,26,0
33,27,0
33,28,0
33,29,0
33,30,0
33,31,0
33,32,0
33,33,0
33,34,0
33,35,0
33,36,0
33,37,0
33,38,0
33,39,0
33,40,0
34,-17,0
34,-16,0
34,-15,0
34,-14,0
34,-13,0
34,-12,0
34,-11,0
34,-10,0
34,-9,0
34,-8,0
34,-7,0
34,-6,0
34,-5,0
34,-4,1
34,-3,1
34,-2,0
34,-1,1
34,0,1
34,1,5
34,2,4
34,3,3
34,4,7
34,5,3
34,6,5
34,7,2
34,8,7
34,9,8
34,10,8
34,11,10
34,12,7
34,13,7
34,14,5
34,15,1
34,16,2
34,17,5
34,18,1
34,19,3
34,20,0
34,21,0
34,22,0
34,23,0
34,24,1
34,25,0
34,26,0
34,27,1
34,28,1
34,29,1
34,30,0
34,31,0
34,32,0
34,33,0
34,34,0
34,35,0
34,36,0
34,37,0
34,38,0
34,39,0
34,40,0
35,-17,0
35,-16,0
35,-15,0
35,-14,0
35,-13,0
35,-12,0
35,-11,0
35,-10,0
35,-9,0
35,-8,0
35,-7,0
35,-6,2
35,-5,1
35,-4,0
35,-3,0
35,-2,2
35,-1,2
35,0,2
35,1,2
35,2,3
35,3,4
35,4,2
35,5,6
35,6,0
35,7,5
35,8,4
35,9,7
35,10,4
35,11,6
35,12,3
35,13,5
35,14,0
35,15,2
35,16,3
35,17,1
35,18,1
35,19,0
35,20,3
35,21,1
35,22,1
35,23,1
35,24,0
35,25,0
35,26,0
35,27,0
35,28,1
35,29,0
35,30,0
35,31,0
35,32,0
35,33,0
35,34,0
35,35,0
35,36,0
35,37,0
35,38,0
35,39,0
35,40,0
36,-17,0
36,-16,0
36,-15,0
36,-14,0
36,-13,0
36,-12,0
36,-11,0
36,-10,0
36,-9,0
36,-8,0
36,-7,0
36,-6,0
36,-5,1
36,-4,0
36,-3,1
36,-2,0
36,-1,4
36,0,1
36,1,4
36,2,3
36,3,4
36,4,2
36,5,2
36,6,5
36,7,2
36,8,6
36,9,1
36,10,4
36,11,1
36,12,3
36,13,4
36,14,2
36,15,2
36,16,2
36,17,0
36,18,0
36,19,2
36,20,0
36,21,1
36,22,0
36,23,0
36,24,0
36,25,1
36,26,1
36,27,0
36,28,0
36,29,0
36,30,0
36,31,0
36,32,0
36,33,0
36,34,0
36,35,0
36,36,0
36,37,0
36,38,0
36,39,0
36,40,0
37,-17,0
37,-16,0
37,-15,0
37,-14,0
37,-13,0
37,-12,0
37,-11,0
37,-10,0
37,-9,0
37,-8,0
37,-7,1
37,-6,0
37,-5,1
37,-4,0
37,-3,0
37,-2,1
37,-1,1
37,0,1
37,1,0
37,2,4
37,3,2
37,4,6
37,5,5
37,6,2
37,7,4
37,8,4
37,9,7
37,10,6
37,11,3
37,12,6
37,13,2
37,14,2
37,15,4
37,16,7
37,17,2
37,18,5
37,19,2
37,20,3
37,21,0
37,22,0
37,23,0
37,24,1
37,25,0
37,26,0
37,27,0
37,28,0
37,29,0
37,30,0
37,31,0
37,32,0
37,33,0
37,34,0
37,35,0
37,36,0
37,37,0
37,38,0
37,39,0
37,40,0
38,-17,0
38,-16,0
38,-15,0
38,-14,0
38,-13,0
38,-12,0
38,-11,0
38,-10,0
38,-9,0
38,-8,0
38,-7,1
38,-6,0
